"Index" "TGT.Open" "TGT.High" "TGT.Low" "TGT.Close" "TGT.Volume" "TGT.Adjusted"
"2007-01-03" 57.849998 58.32 56.75 57.18 5691300 38.771431
"2007-01-04" 57.080002 57.830002 56.610001 57.59 3237400 39.049423
"2007-01-05" 57.5 58.099998 57.150002 57.27 2962000 38.832458
"2007-01-08" 57.189999 57.419998 56.93 57.349998 2874700 38.886703
"2007-01-09" 57.450001 58.450001 57.450001 58.259998 3820200 39.503731
"2007-01-10" 57.939999 58.439999 57.849998 58.310001 3369900 39.537636
"2007-01-11" 58.349998 59.91 58.25 59.810001 4874200 40.554726
"2007-01-12" 59.799999 60.459999 59.509998 60.310001 5133500 40.893757
"2007-01-16" 60.220001 61 60.080002 60.84 4575800 41.25312
"2007-01-17" 60.93 61 60.080002 60.360001 5104600 40.927662
"2007-01-18" 59.57 61.599998 59.57 61.509998 6335800 41.70742
"2007-01-19" 61.869999 62.959999 61.529999 62.349998 5996700 42.277
"2007-01-22" 62.349998 62.48 61.290001 61.5 5511100 41.700653
"2007-01-23" 61.369999 62.09 60.990002 61.43 4265400 41.653198
"2007-01-24" 61.369999 61.919998 61.16 61.48 4031900 41.687073
"2007-01-25" 61.450001 61.5 60.57 60.68 3644300 41.144634
"2007-01-26" 60.68 60.860001 59.970001 60.189999 3237700 40.812397
"2007-01-29" 60.189999 60.529999 59.91 60.07 3067000 40.73101
"2007-01-30" 60.490002 61.080002 59.880001 60.439999 4402500 40.981907
"2007-01-31" 60.490002 61.59 60.349998 61.360001 3207900 41.605721
"2007-02-01" 61.290001 62.209999 61.07 61.799999 3858000 41.90406
"2007-02-02" 61.900002 62.25 61.48 62.029999 3276400 42.060028
"2007-02-05" 62.029999 62.48 61.799999 62.119999 3096300 42.121048
"2007-02-06" 62.119999 62.900002 62.009998 62.709999 3118400 42.521107
"2007-02-07" 62.939999 63.139999 62.360001 62.799999 1858600 42.58213
"2007-02-08" 63.099998 63.200001 62.060001 62.259998 2856800 42.215969
"2007-02-09" 62.240002 62.400002 61.130001 61.669998 4963400 41.815918
"2007-02-12" 61.639999 62.279999 61.509998 61.799999 2929800 41.90406
"2007-02-13" 62.02 62.349998 61.77 62.130001 2265700 42.127834
"2007-02-14" 62.099998 62.599998 61.900002 62.439999 3264400 42.338017
"2007-02-15" 62.220001 62.990002 62.080002 62.669998 2074900 42.575798
"2007-02-16" 62.400002 62.950001 62.150002 62.91 3454500 42.738842
"2007-02-20" 63.150002 64.739998 63.049999 64.32 4695200 43.696758
"2007-02-21" 64 64.18 63.369999 63.610001 3049900 43.214405
"2007-02-22" 63.360001 63.389999 62.68 63.119999 2945000 42.881519
"2007-02-23" 63.150002 63.349998 62.799999 63.099998 3237200 42.867924
"2007-02-26" 63.119999 63.43 62.23 62.549999 3421600 42.494267
"2007-02-27" 61.700001 62 59.400002 59.400002 6358500 40.354282
"2007-02-28" 60.43 61.849998 59.880001 61.529999 7802600 41.801327
"2007-03-01" 60.799999 61.400002 60 60.900002 5343600 41.373329
"2007-03-02" 60.5 61.830002 60.299999 61.029999 5700400 41.461636
"2007-03-05" 60.5 61.09 59.77 59.790001 4894900 40.619232
"2007-03-06" 60.200001 60.93 60.060001 60.73 5542800 41.257843
"2007-03-07" 60.419998 61.09 60.290001 60.599998 4269000 41.169506
"2007-03-08" 62.700001 63 61.509998 61.689999 4517900 41.910023
"2007-03-09" 62.349998 62.43 61.68 61.880001 4119200 42.039104
"2007-03-12" 61.349998 62.27 61.25 62.23 3345200 42.276882
"2007-03-13" 61.27 61.41 60 60.470001 7382800 41.081192
"2007-03-14" 60.82 60.900002 58.299999 59.299999 10753800 40.286331
"2007-03-15" 59.16 59.98 58.919998 59.580002 7780900 40.476566
"2007-03-16" 59.84 60.169998 59.310001 59.77 5526000 40.60564
"2007-03-19" 60.299999 60.709999 59.849998 60.439999 3813900 41.060814
"2007-03-20" 60.43 61.330002 60.360001 61.139999 3721700 41.53635
"2007-03-21" 61.02 62.259998 60.669998 61.59 5185300 41.842091
"2007-03-22" 61.799999 61.799999 60.740002 61.23 2867800 41.597511
"2007-03-23" 61.200001 61.939999 61.07 61.509998 2727000 41.787735
"2007-03-26" 61.389999 61.799999 60.290001 61.560001 3633700 41.821705
"2007-03-27" 61.209999 61.560001 60.099998 60.540001 4154900 41.128757
"2007-03-28" 60.290001 60.330002 59.540001 59.950001 4502600 40.727921
"2007-03-29" 60.299999 60.619999 59.16 59.75 3487000 40.592056
"2007-03-30" 59.75 60 58.810001 59.259998 5042300 40.259163
"2007-04-02" 59.509998 59.959999 58.849998 59.93 4571700 40.71434
"2007-04-03" 60.43 61.380001 60.110001 60.82 4542400 41.31897
"2007-04-04" 60.82 61.279999 60.380001 60.59 2463300 41.162727
"2007-04-05" 60.560001 61.400002 60.48 61.110001 1887800 41.51598
"2007-04-09" 61.209999 61.650002 61.009998 61.380001 2754500 41.699432
"2007-04-10" 61.27 61.669998 60.540001 60.560001 3998800 41.142342
"2007-04-11" 60.5 60.599998 59.290001 59.68 6685100 40.544498
"2007-04-12" 60.119999 60.41 58.93 59.950001 4336100 40.727921
"2007-04-13" 60.5 60.5 58.740002 59.650002 5735900 40.524113
"2007-04-16" 59.950001 60.369999 59.630001 60.169998 2693400 40.877399
"2007-04-17" 60.02 60.869999 60 60.610001 4795600 41.176315
