"Index" "BK.Open" "BK.High" "BK.Low" "BK.Close" "BK.Volume" "BK.Adjusted"
"2007-03-14" 39.90884 40.915836 39.824039 40.799236 4626905 28.442093
"2007-03-15" 40.725037 41.477634 40.597839 41.297436 2876238 28.789406
"2007-03-16" 41.297436 41.541233 40.396439 41.361034 4198602 28.83374
"2007-03-19" 41.689632 42.050034 41.520035 41.838032 2924540 29.166269
"2007-03-20" 41.795631 42.389229 41.763832 42.336231 3294541 29.513573
"2007-03-21" 42.336231 43.852024 42.145432 43.682426 3338976 30.452049
"2007-03-22" 43.682426 43.756626 43.131226 43.163029 3455486 30.089949
"2007-03-23" 43.216026 43.353828 43.088829 43.258427 2842559 30.15645
"2007-03-26" 42.919228 43.428024 42.421028 43.406826 2454161 30.259916
"2007-03-27" 43.163029 43.396225 42.929829 43.035828 2567180 30.001274
"2007-03-28" 43.046429 43.046429 42.51643 42.67543 3081050 29.750044
"2007-03-29" 42.813229 43.216026 42.664829 42.993427 2462085 29.971722
"2007-03-30" 43.088829 43.216026 42.696629 42.982826 2906993 29.964336
"2007-04-02" 42.898029 42.919228 42.378632 42.834431 2547274 29.860889
"2007-04-03" 43.088829 43.428024 43.046429 43.226627 2698784 30.134295
"2007-04-04" 43.343227 43.343227 42.834431 43.173626 2069065 30.097343
"2007-04-05" 43.099426 43.322025 42.855629 43.258427 1181514 30.15645
"2007-04-09" 43.237228 43.459827 43.014629 43.417427 1820007 30.267294
"2007-04-10" 43.417427 43.608227 43.300827 43.428024 1529912 30.274693
"2007-04-11" 43.459827 43.512825 42.770828 42.961628 2065669 29.949562
"2007-04-12" 42.961628 42.961628 42.51643 42.929829 2352651 29.927385
"2007-04-13" 43.629425 43.629425 42.51643 43.152428 3204635 30.082573
"2007-04-16" 43.491627 44.445621 43.417427 44.085224 3745675 30.732838
"2007-04-17" 44.201824 44.85902 43.873226 44.064026 6432007 30.718065
"2007-04-18" 44.064026 44.636421 43.883823 43.936825 4466150 30.629383
"2007-04-19" 44.159424 44.159424 43.396225 43.544624 4673132 30.355965
"2007-04-20" 43.830826 44.286621 43.671825 43.989822 5031813 30.66634
"2007-04-23" 43.989822 43.989822 43.438625 43.459827 2528501 30.45834
"2007-04-24" 43.470425 43.576427 42.951027 43.046429 3280390 30.168602
"2007-04-25" 43.353828 43.449226 43.078228 43.353828 3352749 30.384052
"2007-04-26" 43.226627 43.491627 43.046429 43.279629 2070008 30.332043
"2007-04-27" 43.141827 43.311428 42.813229 43.258427 2249632 30.317177
"2007-04-30" 43.353828 43.459827 42.86623 42.908627 3344259 30.072018
"2007-05-01" 43.067627 43.279629 42.55883 42.82383 2536048 30.012596
"2007-05-02" 42.760227 43.470425 42.739029 43.332626 1702837 30.369171
